Unique_idx,price
1280,518750.0
9820,226950.0
5865,440000.0
17418,228000.0
3903,421350.0
5985,447750.0
2785,301450.0
10582,806750.0
3520,725000.0
10338,605000.0
12325,290500.0
18586,436000.0
10158,570000.0
20840,457618.0
7655,1252500.0
20570,401475.0
7239,339950.0
12703,196500.0
5878,438625.0
12604,553500.0
12829,778500.0
15132,573987.5
993,387500.0
6407,314000.0
6187,449475.0
14184,515000.0
345,289950.0
412,643000.0
13201,701500.0
15281,366000.0
15303,564000.0
15079,690000.0
2245,285500.0
6672,785000.0
17608,902500.0
18239,578500.0
4208,447475.0
2771,426000.0
5599,744950.0
6885,420000.0
12394,340250.0
17782,200500.0
21177,515000.0
5647,588264.0
15473,550000.0
9210,586500.0
14731,478250.0
2051,302975.0
6934,719950.0
16110,1817000.0
17020,298500.0
13546,724900.0
3557,782500.0
15302,509000.0
7042,337500.0
5818,535000.0
1818,600000.0
2635,515500.0
8112,439000.0
7670,671500.0
20602,716000.0
12875,503750.0
20057,460500.0
17915,492500.0
16346,286250.0
11901,471250.0
3951,867500.0
16909,425000.0
9729,538000.0
14247,260000.0
764,426900.0
10139,492500.0
308,477500.0
11300,310000.0
4170,682500.0
4492,506750.0
5085,567500.0
18368,234500.0
15091,838500.0
15761,301500.0
14426,410000.0
3259,552500.0
8778,453000.0
2226,677000.0
20456,372500.0
21245,664450.0
18418,835000.0
3981,474375.0
16079,463077.5
557,337500.0
15053,283975.0
14491,295000.0
20552,415150.0
16251,358775.0
20331,548500.0
14130,337500.0
20700,800000.0
6426,260975.0
10584,827000.0
2071,845000.0
9365,875000.0
19522,393975.0
3821,1713000.0
16944,1618500.0
11955,718725.0
11332,529500.0
7949,451800.0
8688,456250.0
20597,539500.0
17343,325250.0
2934,325000.0
7629,399125.0
2960,520000.0
12516,499250.0
12841,356000.0
8502,188500.0
16005,457500.0
16995,1442500.0
6189,677475.0
12634,408750.0
12835,298000.0
17348,380500.0
8307,439950.0
12923,578000.0
7013,627000.0
20984,425500.0
4421,509500.0
8292,533750.0
8236,239125.0
18148,408225.0
15859,402250.0
7014,591000.0
6399,169500.0
175,413975.0
8319,592000.0
2109,411250.0
18181,218750.0
19826,542475.0
10932,852000.0
21357,722500.0
4774,343250.0
18426,455000.0
18259,997500.0
1204,455500.0
20767,1143500.0
1160,745000.0
18594,1037500.0
5977,580000.0
13712,593500.0
16325,242000.0
20123,529875.0
16716,235000.0
18097,642500.0
20550,268000.0
636,207500.0
9254,966500.0
8158,537500.0
21291,452500.0
15145,607250.5
4426,631000.0
10277,437500.0
11195,425000.0
12257,539975.0
14382,328250.0
19364,339500.0
1504,1445750.0
10535,378000.0
4484,782000.0
8846,262500.0
1810,307500.0
13158,322475.0
5483,323050.0
9047,519500.0
18836,380000.0
14270,397500.0
1789,367100.0
15475,308495.0
5440,618970.0
10068,301500.0
17854,707000.0
12751,342425.0
7725,583750.0
1315,1348750.0
1488,432500.0
20839,272250.0
225,247500.0
2105,394500.0
14906,496975.0
13093,430500.0
11223,198725.0
15076,479500.0
15429,274000.0
20828,830000.0
6354,192962.5
8085,487500.0
5519,237950.0
6892,379500.0
6313,602500.0
3394,522500.0
16877,980000.0
13127,494900.0
17697,272500.0
10700,278500.0
7067,567895.0
3372,348000.0
18374,258250.0
12487,261500.0
21224,431000.0
8634,469750.0
13985,404150.0
6181,425500.0
2356,815500.0
6740,1184950.0
9924,600000.0
10619,1107500.0
6211,447500.0
13368,468500.0
1851,498000.0
9689,441502.0
18936,552000.0
4166,615550.5
3118,210100.0
8250,606500.0
1822,522475.0
6369,453750.0
10706,361450.0
17311,335500.0
5670,501200.0
2050,409975.0
10054,536000.0
17845,408500.0
12775,296500.0
15461,501375.0
1047,717000.0
3249,465000.0
3783,405500.0
18807,619750.0
3603,498102.5
6614,327500.0
15692,1762500.0
13290,237500.0
11793,291975.0
8373,494000.0
16103,452500.0
13823,437450.0
18707,434200.0
967,605000.0
19282,559000.0
7917,862250.0
5534,516000.0
4575,534975.0
18654,241000.0
13578,479500.0
16455,157000.0
6746,586500.0
1546,488075.0
12682,845000.0
14492,331500.0
5863,455000.0
17356,747500.0
16707,247500.0
1005,697500.0
7580,705500.0
18275,416000.0
16507,255750.0
3860,597500.0
9835,532000.0
6245,327473.0
10922,355250.0
20367,499950.0
7686,501000.0
21102,1204495.0
12031,394000.0
12218,325000.0
15501,823000.0
19935,520000.0
18518,330500.0
2577,353750.0
5489,616250.0
5264,341475.0
4464,446900.0
6077,777500.0
18625,659500.0
19076,204750.0
14070,512000.0
17177,656991.5
11897,394950.0
19773,451500.0
5473,255000.0
697,740000.0
17837,495500.0
9937,655500.0
18548,435000.0
3694,407500.0
12274,428500.0
1533,571500.0
14719,302750.0
18999,473500.0
15772,535000.0
8431,378500.0
5997,192450.0
3913,353725.0
16339,400500.0
14083,618250.0
10988,450000.0
12431,369500.0
18415,642500.0
211,430550.0
10382,755000.0
11593,417500.0
4788,762500.0
16503,493725.0
13219,632500.0
3216,585000.0
20142,480180.0
19535,369000.0
7692,568750.0
21517,451000.0
12493,437500.0
16680,250000.0
11852,300500.0
16561,175000.0
10847,629500.0
6790,512500.0
14196,585750.0
16986,324500.0
19174,446750.0
5760,905000.0
18783,483500.0
14071,301500.0
3344,1451500.0
7252,2513000.0
20905,800000.0
19673,508375.0
12284,712500.0
7003,405000.0
15372,233500.0
10573,860000.0
761,413514.0
16826,592500.0
8372,472506.0
17469,405250.0
7081,531800.0
19041,890000.0
8240,590000.0
8231,242450.0
18663,288750.0
4913,413900.0
20532,563000.0
11431,557000.0
3835,897450.0
14203,228975.0
10848,610000.0
1377,382450.0
13432,572500.0
7736,330355.0
10591,420000.0
1623,702500.0
12104,1475000.0
10520,251000.0
18865,280750.0
7062,398750.0
4151,865500.0
408,385000.0
20362,870000.0
562,657000.0
16788,174500.0
3268,589000.0
9749,712000.0
21181,616577.5
19885,501000.0
11533,945000.0
1292,501500.0
5109,880600.5
17769,406000.0
19598,462500.0
20777,533825.0
14398,971500.0
9043,455975.0
84,384975.0
11369,324950.0
1804,781000.0
2017,406000.0
9788,680000.0
18115,468250.0
19027,795000.0
5998,472500.0
5213,437500.0
8481,326500.0
6424,307000.0
12075,517475.0
15239,353800.0
1260,530000.0
8616,502000.0
10353,402500.0
2674,336250.0
7829,317500.0
14850,387500.0
21582,363500.0
17764,727500.0
10303,375000.0
13562,517500.0
12134,526000.0
203,321000.0
14615,209550.0
1783,411250.0
6682,421172.5
11089,853750.0
17813,500000.0
15810,325000.0
20610,306250.0
7051,352250.0
3018,418000.0
18012,547500.0
20967,737500.0
16222,316450.0
13907,1331500.0
3670,264950.0
18751,336751.5
12961,701000.0
1600,880000.0
20626,333145.0
9902,864500.0
13571,499500.0
2014,474200.0
18504,502875.0
19698,730100.0
4253,379450.0
6005,507500.0
20104,579414.0
7020,230000.0
2104,508000.0
1080,305975.0
6069,387475.0
4348,815500.0
9757,379000.0
9841,344000.0
7134,493250.0
15060,679250.0
19069,440000.0
5132,1626250.0
16769,316442.5
3193,237475.0
12696,560000.0
1893,577000.0
9671,600000.0
12892,136000.0
12956,348000.0
17653,432560.0
15595,335975.0
5682,527000.0
18387,893500.0
7251,196500.0
20795,410000.0
11253,2137500.0
17138,256975.0
17906,296000.0
20378,850000.0
14090,271000.0
17302,380750.0
6411,260475.0
16057,607500.0
9676,565475.0
19077,370000.0
20259,515000.0
6337,285000.0
8032,413500.0
7860,690750.0
17829,531000.0
12718,647500.0
838,337500.0
19199,382500.0
9982,520000.0
14008,256750.0
6921,294450.0
16217,413725.0
14817,462750.0
13293,874500.0
7338,397500.0
12571,575000.0
8168,233750.0
8551,510000.0
7609,317500.0
4184,305000.0
1536,799500.0
10033,482000.0
5229,699000.0
20671,269500.0
18529,972500.0
8718,349876.5
10628,352500.0
929,750000.0
2266,284975.0
19011,692500.0
4473,449000.0
21340,472750.0
17685,231250.0
14729,957500.0
13813,770000.0
13131,319829.5
6194,616750.5
19459,346000.0
10313,412500.0
525,220000.0
3007,470500.0
703,430750.0
10834,600500.0
20833,420750.0
4994,592000.0
13862,495250.0
6085,693475.0
21500,410250.0
13115,316750.0
15506,342150.0
12767,423500.0
8063,423000.0
19140,370900.0
18739,325000.0
10792,346944.0
16931,1242500.0
10497,360250.0
6037,453750.0
18970,281750.0
17431,607650.0
4895,822500.0
20760,1104750.0
21255,737200.0
9515,845000.0
6646,429000.0
1785,663750.0
10698,470000.0
11226,755000.0
19271,600000.0
13356,383000.0
1537,715000.0
5177,454450.0
8355,507000.0
619,289000.0
6251,356450.0
21232,427500.0
13977,324000.0
11153,440400.0
19931,436250.0
9974,210350.0
4665,434500.0
3674,315000.0
7770,598975.0
18005,919500.0
14974,409500.0
19047,405000.0
2921,284500.0
19851,689000.0
12434,500500.0
7432,1096500.0
1842,858875.0
15711,326500.0
2196,376475.0
19980,822475.0
9763,715000.0
11048,378500.0
14094,598000.0
13937,433900.0
14413,398000.0
17921,737500.0
556,1900500.0
5709,499975.0
5418,315000.0
19114,889500.0
6915,836850.0
20124,390850.0
38,165424.0
5800,436500.0
12862,411500.0
14855,674250.0
8550,603550.0
15613,208750.0
3858,457000.0
15588,322500.0
10620,740500.0
9270,884950.0
8746,333500.0
3000,461250.0
9216,451017.5
4209,612475.0
2712,369750.0
21429,291500.0
7280,310500.0
13274,407500.0
16263,427000.0
11066,256975.0
9219,367450.0
5910,596000.0
11126,305750.0
13801,345750.0
3169,622000.0
14414,532500.0
6412,259000.0
11946,460575.0
15351,344500.0
18839,462500.0
7039,265128.0
18825,462500.0
13989,462750.0
14670,282500.0
20510,494250.0
12330,132500.0
3366,376500.0
10182,232000.0
4344,1256500.0
5149,840000.0
4230,536000.0
11725,545000.0
15529,1560000.0
3245,391000.0
17479,355000.0
876,387500.0
13848,757500.0
1961,261500.0
877,385000.0
17345,530000.0
1299,298500.0
15027,481500.0
1547,298500.0
12086,580000.0
16476,825000.0
7313,1154975.0
2976,687500.0
1163,439200.0
550,674750.0
13400,465250.0
21078,649444.0
6955,494000.0
10730,537500.0
13470,648475.0
5238,545000.0
16595,411000.0
19039,465000.0
10344,656250.0
6107,486250.0
19358,400750.0
19768,474700.0
20848,351250.0
12508,285225.0
18338,182500.0
15297,457250.0
5096,1770000.0
1727,592000.0
5769,1174000.0
390,360250.0
3355,263000.0
8402,262500.0
5409,472500.0
5098,490250.0
7088,369000.0
10170,862777.5
6631,278000.0
13815,447475.0
3499,831750.0
20686,400117.5
4244,612500.0
2655,368000.0
8205,345000.0
15432,561500.0
5690,426350.0
21218,580499.5
21442,338500.0
20705,334000.0
16760,363500.0
2605,357750.0
13081,481000.0
4501,477000.0
17413,405500.0
17263,367000.0
18715,1150000.0
2863,637500.0
6992,221500.0
11637,237500.0
14404,287500.0
8051,914490.0
19675,273500.0
20666,658250.0
18500,496500.0
10430,337500.0
20711,458000.0
20224,2475000.0
20311,466800.0
9368,414500.0
10080,432475.0
11202,427375.0
20914,437000.0
20664,1175000.0
2395,945000.0
5492,332500.0
12357,473000.0
18331,378250.0
6926,445000.0
3105,470150.0
9468,503475.0
3239,322000.0
13690,262078.0
13840,530000.0
6490,481500.0
20826,603540.0
15295,681000.0
15099,282500.0
5551,700544.0
21531,348500.0
8958,353000.0
307,503750.0
7485,437049.0
15008,314000.0
4294,656125.0
13320,491000.0
3928,780000.0
18234,317500.0
17977,336000.0
3516,655500.0
6855,793475.0
1409,512475.0
900,747500.0
3438,264500.0
3248,417250.0
21316,1205940.0
9187,391000.0
5824,595500.0
10477,249950.0
12373,326500.0
575,476600.0
2937,213750.0
16618,497475.0
12336,558500.0
2851,632000.0
788,440150.0
15122,799940.0
236,565000.0
14900,400000.0
5338,375000.0
8016,674500.0
6900,304975.0
13548,1002500.0
10832,428200.0
15545,558950.0
8423,424375.0
19139,721000.0
15263,2187500.0
10145,589750.0
13781,722475.0
13709,681000.0
6556,200000.0
3415,339500.0
13732,289500.0
10649,358000.0
19513,575500.0
242,460000.0
20276,454500.0
16564,255875.0
16911,439750.0
17386,436000.0
742,562444.0
6479,462000.0
14128,823750.0
4145,264250.0
16147,700000.0
13431,597500.0
10132,937475.0
21591,934925.0
3938,331250.0
5304,960000.0
8536,943000.0
12138,382750.0
4510,432331.5
4339,509250.0
19072,636500.0
1809,324975.0
13190,207450.0
19123,508500.0
2227,575750.0
19059,415000.0
15763,367500.0
15017,621000.0
17783,312500.0
1755,524000.0
17259,491500.0
10133,342250.0
342,444975.0
16929,546890.0
10157,683000.0
7424,255625.0
4135,477495.0
7747,1121050.0
1011,269000.0
5696,425303.0
7479,453000.0
18965,410450.0
19571,455750.0
14762,489150.0
9842,430000.0
10866,632300.0
115,577500.0
14133,344000.0
4648,370000.0
19858,395000.0
5395,317500.0
9742,1099500.0
19355,472100.0
12011,444500.0
3922,272500.0
7958,315000.0
10903,338500.0
15521,533000.0
14366,386500.0
8962,676300.0
2122,388000.0
8829,992500.0
628,577050.0
8881,243850.0
7504,369500.0
15936,490500.0
16635,875000.0
1610,566750.0
17333,394975.0
1291,274975.0
6127,325950.5
4691,524475.0
10757,618500.0
4235,807500.0
1381,362495.0
13597,791000.0
9648,320500.0
18627,307475.0
9553,1558000.0
14200,209950.0
